Temperature,Cloud Type,Dew Point,DNI,Fill Flag,GHI,Ozone,Relative Humidity,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed,Label
4.3,4,0.0,14,0,118,0.331,73.54,0.87,1020,0.8,222,2.8000000000000003,89.91819934833933
7.300000000000001,2,2.7,154,0,259,0.292,72.34,0.12,1016,1.0,210,4.9,174.3906848681284
6.1000000000000005,0,1.4,673,0,200,0.292,71.98,0.87,1013,1.0,180,2.8000000000000003,532.9872199189864
8.200000000000001,8,5.7,61,3,30,0.314,83.96000000000001,0.87,1004,1.7000000000000002,187,4.800000000000001,68.01637626742769
5.2,1,3.8,109,0,42,0.393,90.61,0.87,1014,1.2000000000000002,31,3.3000000000000003,180.42560891801236
1.0,4,-3.7,10,0,181,0.397,70.66,0.87,1026,0.6000000000000001,355,5.1000000000000005,65.34916294389308
5.4,4,-0.7000000000000001,9,0,174,0.323,65.0,0.87,1024,0.7000000000000001,57,3.4000000000000004,86.57510513446283
1.3,1,-4.0,212,0,25,0.327,67.6,0.12,1028,0.4,117,2.7,271.37633987431354
5.1000000000000005,0,-4.800000000000001,759,0,281,0.322,48.76,0.12,1026,0.4,73,0.8,743.2002588092066
4.7,0,-1.0,609,0,178,0.314,66.35,0.12,1028,0.7000000000000001,211,3.2,551.1982823191258
6.2,0,0.9,654,0,266,0.302,68.81,0.12,1026,1.1,233,2.4000000000000004,672.0964726613453
10.4,4,7.2,149,0,244,0.319,80.5,0.12,1019,2.0,215,4.4,73.16067223032007
4.7,4,-0.9,24,0,230,0.342,67.08,0.11,1029,0.6000000000000001,48,6.9,169.6751967483293
2.2,4,-2.4000000000000004,4,0,161,0.376,71.84,0.11,1028,0.6000000000000001,5,4.2,63.83911699776087
5.4,0,-2.1,888,0,547,0.319,58.35,0.12,1026,0.8,114,1.9,860.4024581366785
13.7,0,8.200000000000001,751,0,369,0.337,69.55,0.12,1012,1.6,226,5.7,698.2690591394303
12.9,0,9.9,439,0,194,0.353,82.21000000000001,0.12,1006,1.8,244,1.9,445.2986160119366
11.0,7,6.300000000000001,328,0,517,0.307,72.85000000000001,0.12,1016,1.8,351,1.0,304.5622650124167
11.8,0,6.1000000000000005,908,0,710,0.29,67.98,0.12,1021,0.8,69,2.2,892.7313934286622
12.9,2,7.1000000000000005,116,0,391,0.373,67.83,0.12,1002,1.5,16,2.0,195.9313775009512
8.200000000000001,0,6.9,93,0,52,0.372,91.6,0.12,1002,1.7000000000000002,35,4.3,168.557307962822
9.1,0,1.8,934,0,787,0.357,60.1,0.12,1014,0.9,237,5.0,893.2224745111869
9.6,0,1.0,934,0,751,0.358,55.1,0.12,1012,0.9,233,5.2,885.0462302942659
15.2,0,7.9,730,0,467,0.345,61.76,0.12,1011,1.7000000000000002,35,1.7000000000000002,757.7603430180384
11.6,0,4.9,878,0,509,0.34,63.38,0.12,1013,0.7000000000000001,47,5.2,861.5737745698112
13.2,7,6.800000000000001,429,3,518,0.335,65.16,0.12,1018,1.1,13,2.8000000000000003,369.0592300789865
6.2,0,2.8000000000000003,327,0,71,0.333,78.88,0.12,1020,1.0,94,2.2,303.4730627293284
7.7,0,2.8000000000000003,644,0,264,0.33,71.33,0.12,1020,0.9,84,2.6,651.1688696199894
9.4,0,4.4,726,0,280,0.316,71.21000000000001,0.12,1018,0.7000000000000001,85,3.2,706.5690896039214
13.1,0,6.7,863,0,641,0.349,65.03,0.12,1015,1.0,56,1.4,859.0745426622004
6.4,1,3.2,377,0,92,0.367,79.76,0.13,1019,0.5,56,4.2,369.0615352286642
9.3,0,2.9000000000000004,766,0,352,0.361,64.49,0.13,1018,0.5,51,4.9,747.7052630138036
12.3,2,5.0,214,0,585,0.398,60.89,0.13,1022,1.1,178,2.2,324.9054813174316
10.7,7,8.1,367,0,409,0.33,83.91,0.13,1013,0.9,62,2.8000000000000003,280.7366215813695
12.1,6,7.7,70,0,447,0.332,74.61,0.13,1014,1.0,46,3.4000000000000004,224.465165147721
15.2,2,8.0,172,0,342,0.356,62.190000000000005,0.13,1014,1.6,255,0.7000000000000001,197.57545134065816
15.1,0,7.0,823,0,826,0.364,58.34,0.13,1013,1.6,198,1.8,880.3931251627945
9.8,0,5.0,564,0,200,0.374,72.07000000000001,0.14,1022,0.8,127,2.8000000000000003,537.9207186225239
20.5,0,11.7,845,0,856,0.343,56.9,0.14,1011,1.8,239,1.2000000000000002,849.6558852965238
17.6,0,12.8,645,0,563,0.361,73.54,0.14,1009,1.9,79,1.6,704.4957611632624
19.700000000000003,0,12.4,790,0,908,0.343,62.58,0.14,1012,2.0,358,1.8,838.2393102074457
13.5,0,13.0,124,0,47,0.35,96.71,0.14,1012,2.0,82,2.5,108.09994363125878
18.6,7,14.1,21,0,177,0.369,75.23,0.14,1010,2.5,33,2.1,53.57973692231678
14.2,0,13.6,87,0,45,0.376,95.98,0.14,1007,2.4000000000000004,252,1.7000000000000002,94.86146504235717
15.9,6,12.4,13,0,167,0.416,79.88,0.14,1008,2.2,294,1.9,2.89947639722908
20.700000000000003,0,12.9,864,0,881,0.346,60.870000000000005,0.15,1002,2.1,249,3.0,825.3545925354406
17.8,0,13.2,658,0,589,0.343,74.65,0.15,1003,2.4000000000000004,98,2.1,699.134080436745
17.3,2,12.8,252,0,448,0.356,75.06,0.16,1018,2.2,22,3.9,193.45797621127429
18.1,2,12.9,115,0,524,0.357,71.57000000000001,0.16,1019,2.0,14,3.9,231.41115591046508
15.5,0,12.3,280,0,77,0.362,81.41,0.16,1020,1.8,40,3.2,242.83324679593204
16.400000000000002,7,8.9,291,1,471,0.365,61.05,0.15,1012,1.0,40,6.800000000000001,308.0299936623501
18.6,2,9.5,456,0,749,0.366,55.57,0.16,1010,1.3,301,1.2000000000000002,398.4745558894844
18.3,0,11.4,906,0,924,0.361,63.91,0.16,1015,1.5,25,1.3,882.5473848265016
17.1,0,13.9,328,0,101,0.358,81.46000000000001,0.16,1015,2.5,39,4.4,297.30608941350795
17.900000000000002,0,15.3,541,0,272,0.346,84.82000000000001,0.15,1014,2.1,226,3.8,548.5834474943616
19.1,2,15.0,216,0,322,0.345,77.21000000000001,0.15,1014,2.1,233,3.8,147.1115610653851
20.700000000000003,1,15.8,256,0,99,0.346,73.71000000000001,0.15,1013,2.9000000000000004,221,1.9,295.710220189883
23.8,0,16.7,593,0,448,0.325,64.43,0.15,1013,3.4000000000000004,337,0.9,609.4482546927676
22.9,7,17.7,220,0,206,0.331,72.72,0.15,1013,3.4000000000000004,159,0.9,63.5413108883273
24.4,0,17.900000000000002,702,0,754,0.327,67.13,0.15,1012,3.6,90,1.2000000000000002,746.6118646704049
23.6,1,17.8,636,0,615,0.326,70.17,0.15,1011,3.7,31,3.0,646.4872984328192
20.3,4,15.8,2,0,161,0.352,75.32000000000001,0.15,1009,3.0,328,3.0,10.655720947672364
22.0,2,15.0,239,0,646,0.344,64.37,0.14,1012,2.2,43,5.2,319.1711427052481
21.3,3,14.6,192,3,620,0.352,65.46000000000001,0.14,1007,2.9000000000000004,181,2.0,254.61074243794104
21.3,4,14.4,10,0,229,0.353,64.67,0.14,1007,2.8000000000000003,16,2.1,36.39931009044432
23.3,3,17.0,170,0,517,0.347,67.52,0.14,1011,2.3000000000000003,9,2.8000000000000003,211.4916879649835
24.1,0,16.6,869,0,968,0.347,62.870000000000005,0.14,1011,2.3000000000000003,5,2.6,845.7938052119605
26.1,3,16.5,351,0,644,0.328,55.42,0.14,1010,3.0,338,0.8,285.84614102811486
26.3,0,18.2,680,0,769,0.329,61.22,0.14,1012,3.3000000000000003,349,1.6,740.9985465607612
24.6,0,18.5,465,0,290,0.332,69.05,0.14,1012,2.9000000000000004,24,1.8,528.7703067257607
23.4,1,18.8,292,0,122,0.333,75.3,0.14,1012,2.8000000000000003,36,1.7000000000000002,325.8249873655229
26.1,0,18.0,777,0,774,0.326,60.91,0.14,1014,2.7,269,0.8,800.887304837693
27.0,0,17.3,807,0,883,0.325,55.47,0.14,1014,2.7,281,0.7000000000000001,822.858287423009
24.5,3,19.3,164,0,299,0.328,72.91,0.14,1010,3.5,225,3.6,74.6848325508488
26.0,0,17.7,810,0,775,0.316,60.15,0.14,1013,3.2,68,3.0,763.2181762283533
26.3,0,18.9,896,0,961,0.319,63.89,0.14,1008,2.7,47,3.8,852.7419747853605
22.9,0,18.7,420,0,133,0.323,77.13,0.14,1008,2.8000000000000003,45,3.5,364.92941394108885
21.9,0,19.200000000000003,44,0,11,0.323,84.5,0.14,1008,2.7,47,3.0,39.262235712942356
30.9,0,18.3,834,0,953,0.278,46.99,0.14,1008,2.0,61,2.3000000000000003,851.7899048968932
31.1,0,17.7,843,0,828,0.28,44.91,0.14,1007,1.7000000000000002,43,2.2,856.8573767618191
30.5,0,17.8,812,0,687,0.28,46.58,0.14,1007,1.6,46,2.3000000000000003,823.9749966242514
27.1,0,21.4,725,0,458,0.283,70.97,0.14,1004,2.1,69,0.9,673.6931197461688
27.9,0,22.6,781,0,767,0.29,72.77,0.14,1000,2.7,67,2.3000000000000003,774.7859519378973
24.1,0,14.6,887,0,839,0.312,55.53,0.14,1014,1.7000000000000002,43,6.5,876.8284359497295
24.700000000000003,0,15.9,875,0,829,0.316,57.95,0.14,1013,2.1,44,5.7,852.7788555259642
25.4,0,16.8,792,0,871,0.305,59.02,0.14,1014,2.8000000000000003,9,2.8000000000000003,832.877109610775
26.5,0,17.5,735,0,499,0.3,57.79,0.14,1008,2.1,38,2.9000000000000004,726.9701641696855
24.0,0,16.7,736,0,652,0.321,63.83,0.14,1008,2.7,46,5.800000000000001,776.2115636556828
21.700000000000003,0,18.1,156,0,60,0.304,80.01,0.14,1010,2.8000000000000003,50,3.5,197.95591519541836
26.1,0,18.6,828,0,923,0.306,63.26,0.15,1009,2.9000000000000004,42,4.7,824.4290462743675
25.0,0,18.1,707,0,480,0.305,65.61,0.15,1010,2.6,44,5.300000000000001,685.0157507670781
28.5,0,18.2,845,0,924,0.302,53.76,0.15,1011,2.9000000000000004,46,1.8,828.4837219708314
28.700000000000003,0,18.0,815,0,790,0.301,52.51,0.15,1010,2.8000000000000003,38,2.7,817.0553178072505
27.0,3,21.0,256,0,343,0.308,69.69,0.15,999,4.3,15,3.3000000000000003,93.39447188767781
25.200000000000003,0,16.8,843,0,659,0.301,59.74,0.15,1013,1.8,46,7.0,826.8521669755371
24.3,0,19.0,534,0,211,0.295,72.46000000000001,0.15,1014,2.0,49,6.4,450.02338484608504
28.700000000000003,4,19.8,166,0,598,0.29,58.6,0.14,1010,3.2,37,5.0,215.73334495893948
29.3,0,20.8,721,0,859,0.306,60.370000000000005,0.14,1006,4.2,37,4.0,760.6280898887469
29.5,0,22.1,671,0,681,0.296,64.57000000000001,0.14,1007,4.0,20,2.7,709.2749288754906
26.1,0,23.200000000000003,100,0,59,0.292,84.18,0.14,1009,4.0,29,4.1000000000000005,136.76379641222763
25.3,0,24.3,46,0,24,0.282,94.32,0.14,1010,3.9,184,3.2,48.402296510229974
28.700000000000003,3,23.4,1,0,155,0.281,72.98,0.14,1011,4.0,34,5.300000000000001,-0.7617855553833124
28.9,3,23.0,10,0,233,0.282,70.44,0.14,1011,4.1000000000000005,35,6.6000000000000005,30.032270805334065
28.200000000000003,3,21.200000000000003,15,0,255,0.277,65.86,0.14,1013,4.0,43,6.4,42.35960827704855
26.200000000000003,3,20.6,63,0,225,0.278,71.46000000000001,0.14,1013,4.0,44,7.300000000000001,24.55822615368288
26.200000000000003,0,20.6,639,0,532,0.269,71.29,0.14,1012,3.6,36,5.0,642.5081842127067
28.1,2,19.8,250,3,622,0.272,60.67,0.14,1011,3.4000000000000004,29,5.1000000000000005,256.24079431859343
29.700000000000003,0,17.6,877,0,876,0.271,48.36,0.14,1006,1.6,18,4.0,873.6005384554358
22.9,0,20.3,86,0,23,0.277,85.39,0.14,1001,2.1,224,0.9,55.88543277261181
27.4,0,20.0,756,0,854,0.289,63.88,0.14,1007,4.0,2,4.800000000000001,757.4596697653446
26.5,7,21.4,79,3,293,0.291,73.42,0.15,1007,4.2,32,5.1000000000000005,96.63058169723689
27.8,7,20.200000000000003,3,3,159,0.293,63.370000000000005,0.15,1007,4.0,28,5.4,48.05482097332896
27.8,0,19.9,770,0,574,0.288,62.01,0.14,1008,2.7,24,3.6,720.4444212565127
26.9,0,17.7,742,0,701,0.302,57.11,0.14,1005,3.0,183,1.0,743.3209511315824
26.0,0,14.7,859,0,873,0.3,49.61,0.14,1015,2.0,36,3.9,853.3566692312831
23.8,1,15.5,686,0,381,0.297,59.84,0.14,1017,1.6,47,6.300000000000001,615.3258661955163
26.9,0,17.7,806,0,696,0.298,57.13,0.15,1007,2.3000000000000003,38,4.1000000000000005,785.0048958979814
24.200000000000003,0,13.6,887,0,811,0.301,51.65,0.14,1014,1.9,38,5.0,857.6142671321874
26.5,0,14.0,488,0,144,0.281,46.23,0.14,1004,1.7000000000000002,197,0.8,437.00720272180104
23.1,2,11.9,296,0,617,0.324,49.26,0.14,1011,2.1,298,2.7,290.93734711741286
22.6,0,10.5,375,0,122,0.315,46.22,0.14,1011,2.0,71,0.8,401.6531117140506
30.0,0,14.6,611,0,694,0.285,39.19,0.14,1008,2.4000000000000004,265,2.1,738.7993028296023
29.1,0,16.2,578,0,579,0.275,45.71,0.14,1005,2.5,233,4.800000000000001,698.516910566332
26.0,0,18.6,331,0,91,0.275,63.82,0.14,1011,2.8000000000000003,16,2.2,292.9344169423823
27.700000000000003,0,20.0,698,0,683,0.257,63.120000000000005,0.14,1010,2.8000000000000003,345,2.1,757.4829696886777
28.3,0,18.0,619,0,420,0.265,53.74,0.14,1008,2.2,26,2.5,668.9843013623939
26.700000000000003,3,17.400000000000002,197,0,508,0.281,56.82,0.14,1006,2.7,270,3.3000000000000003,217.12733177338868
21.6,2,13.0,237,0,529,0.299,58.120000000000005,0.14,1012,2.3000000000000003,274,2.0,240.51424609789564
20.4,0,11.6,768,0,586,0.294,57.09,0.14,1016,2.0,261,3.6,755.4652852689444
21.700000000000003,0,11.1,830,0,689,0.283,50.76,0.14,1016,2.1,264,3.3000000000000003,806.2800296939424
22.9,0,9.3,833,0,698,0.281,42.08,0.14,1018,2.0,353,0.5,809.3360036015558
23.9,0,9.6,833,0,687,0.283,40.38,0.14,1017,1.9,13,2.0,823.7410677958183
24.4,2,17.8,359,0,528,0.279,66.77,0.14,1013,3.0,53,6.2,224.94448159259642
21.6,2,18.4,130,3,251,0.271,81.87,0.15,1015,3.2,66,2.1,81.50101325330627
18.2,3,12.0,83,0,381,0.293,67.15,0.13,1021,1.8,42,5.300000000000001,168.10327302909434
18.6,1,10.8,800,0,641,0.293,60.370000000000005,0.13,1021,1.7000000000000002,37,5.0,757.1251181470019
20.200000000000003,0,12.2,666,0,340,0.269,60.2,0.13,1013,2.0,243,2.5,634.3422243124816
23.9,3,16.0,175,0,314,0.277,61.29,0.13,1003,3.2,218,2.6,101.82316396696206
18.5,2,7.6,154,0,371,0.318,48.92,0.13,1013,2.0,281,2.0,173.3105370663261
19.200000000000003,0,9.3,903,0,683,0.294,52.61,0.13,1021,1.5,55,2.1,860.7103514489845
15.3,1,8.200000000000001,130,0,20,0.265,62.54,0.13,1023,2.4000000000000004,34,0.7000000000000001,163.75686688717013
20.6,0,12.6,850,0,632,0.277,60.21,0.13,1015,1.4,268,1.2000000000000002,833.3565264893423
17.6,0,10.7,709,0,383,0.295,64.05,0.13,1011,1.7000000000000002,288,1.7000000000000002,674.3112672322519
12.6,0,2.9000000000000004,884,0,580,0.333,51.77,0.13,1019,1.0,87,0.9,833.0140114869082
13.8,0,6.4,851,0,522,0.315,60.94,0.13,1013,1.2000000000000002,223,4.2,819.5141990465124
15.5,0,9.7,509,0,311,0.282,68.57000000000001,0.14,1020,1.8,46,2.8000000000000003,636.4055074307959
17.900000000000002,4,10.5,191,0,320,0.293,61.870000000000005,0.12,1012,2.2,227,5.1000000000000005,111.66713237335375
18.4,3,11.0,242,0,292,0.295,62.09,0.12,1006,1.9,238,1.4,154.01560705528186
15.0,0,11.3,580,0,400,0.306,78.47,0.13,1007,2.3000000000000003,215,1.4,609.4323738419268
15.1,7,9.9,12,0,115,0.293,70.89,0.13,1015,1.9,229,1.9,89.27164605745156
9.0,1,2.8000000000000003,486,0,124,0.297,65.18,0.12,1023,1.3,251,2.3000000000000003,438.2656998094082
14.7,1,8.0,782,0,423,0.294,64.08,0.11,1013,1.4,212,7.1000000000000005,735.037174543824
15.0,0,9.1,640,0,257,0.29,67.8,0.11,1012,1.4,213,7.1000000000000005,660.7716521476216
13.7,0,7.1000000000000005,822,0,431,0.317,64.4,0.11,1019,1.2000000000000002,212,5.1000000000000005,819.9787374091986
13.9,7,10.7,329,0,272,0.301,80.99,0.11,1017,1.6,217,4.3,242.0009293379377
14.3,0,10.7,762,0,366,0.275,79.02,0.11,1012,1.6,205,4.9,715.2253480964206
10.3,0,6.1000000000000005,788,0,374,0.279,75.04,0.12,1022,1.3,226,4.4,712.5729008070105
7.300000000000001,1,5.2,77,0,17,0.409,86.47,0.11,1016,1.4,295,1.3,133.15207279841434
